Make dataset of image sizes: 128, 256, 512, 1024
0it [00:00, ?it/s]
27132it [50:34,  3.89it/s]
27133it [50:34,  3.98it/s]
27134it [50:34,  3.74it/s]
27135it [50:34,  3.83it/s]
27136it [50:35,  4.01it/s]
27137it [50:35,  4.10it/s]
27138it [50:35,  4.06it/s]
27139it [50:35,  4.04it/s]
27140it [50:36,  3.92it/s]
27141it [50:36,  4.04it/s]
27142it [50:36,  4.16it/s]
27143it [50:36,  4.10it/s]
27144it [50:37,  3.97it/s]
27145it [50:37,  3.94it/s]
27146it [50:37,  3.74it/s]
27147it [50:37,  3.76it/s]
27148it [50:38,  3.74it/s]
27149it [50:38,  3.90it/s]
27150it [50:38,  3.94it/s]
27151it [50:38,  3.96it/s]
27152it [50:39,  3.88it/s]
27153it [50:39,  3.93it/s]
27154it [50:39,  4.04it/s]
27155it [50:39,  4.10it/s]
27156it [50:40,  4.09it/s]
27157it [50:40,  4.07it/s]
27158it [50:40,  4.00it/s]
27159it [50:40,  4.35it/s]
27160it [50:41,  4.35it/s]
27161it [50:41,  4.19it/s]
27162it [50:41,  4.22it/s]
27163it [50:41,  4.14it/s]
27164it [50:42,  4.09it/s]
27165it [50:42,  4.10it/s]
27166it [50:42,  4.17it/s]
27167it [50:42,  4.02it/s]
27168it [50:43,  4.03it/s]
27169it [50:43,  4.15it/s]
27170it [50:43,  4.06it/s]
27171it [50:43,  3.98it/s]
27172it [50:44,  3.89it/s]
27173it [50:44,  3.91it/s]
27174it [50:44,  4.09it/s]
27175it [50:44,  4.10it/s]
27176it [50:45,  4.12it/s]
27177it [50:45,  4.19it/s]
27178it [50:45,  4.06it/s]
27179it [50:45,  4.02it/s]
27180it [50:46,  3.97it/s]
27181it [50:46,  3.83it/s]
27182it [50:46,  3.87it/s]
27183it [50:46,  3.86it/s]
27184it [50:47,  3.95it/s]
27185it [50:47,  3.98it/s]
27186it [50:47,  4.15it/s]
27187it [50:47,  4.07it/s]
27188it [50:48,  4.05it/s]
27189it [50:48,  4.08it/s]
27190it [50:48,  3.97it/s]
27191it [50:48,  3.95it/s]
27192it [50:49,  4.04it/s]
27193it [50:49,  4.05it/s]
27194it [50:49,  4.23it/s]
27195it [50:49,  4.06it/s]
27196it [50:49,  4.02it/s]
27197it [50:50,  4.06it/s]
27198it [50:50,  4.08it/s]
27199it [50:50,  3.94it/s]
27200it [50:50,  4.03it/s]
27201it [50:51,  4.08it/s]
27202it [50:51,  3.99it/s]
27203it [50:51,  4.11it/s]
27204it [50:51,  4.02it/s]
27205it [50:52,  3.98it/s]
27206it [50:52,  4.10it/s]
27207it [50:52,  4.13it/s]
27208it [50:52,  4.15it/s]
27209it [50:53,  4.18it/s]
27210it [50:53,  4.45it/s]
27211it [50:53,  4.15it/s]
27212it [50:53,  4.10it/s]
27213it [50:54,  4.11it/s]
27214it [50:54,  4.19it/s]
27215it [50:54,  4.18it/s]
27216it [50:54,  4.06it/s]
27217it [50:55,  4.08it/s]
27218it [50:55,  4.10it/s]
27219it [50:55,  3.19it/s]
27220it [50:56,  3.35it/s]
27221it [50:56,  3.46it/s]
27222it [50:56,  3.62it/s]
27223it [50:56,  3.78it/s]
27224it [50:57,  3.96it/s]
27225it [50:57,  4.05it/s]
27226it [50:57,  4.08it/s]
27227it [50:57,  3.83it/s]
27228it [50:58,  4.04it/s]
27229it [50:58,  3.99it/s]
27230it [50:58,  3.92it/s]
27231it [50:58,  4.06it/s]
27232it [50:59,  4.12it/s]
27233it [50:59,  4.05it/s]
27234it [50:59,  4.00it/s]
27235it [50:59,  3.97it/s]
27236it [51:00,  3.99it/s]
27237it [51:00,  4.06it/s]
27238it [51:00,  4.08it/s]
27239it [51:00,  4.06it/s]
27240it [51:01,  4.12it/s]
27241it [51:01,  4.05it/s]
27242it [51:01,  3.91it/s]
27243it [51:01,  3.98it/s]
27244it [51:02,  4.12it/s]
27245it [51:02,  4.16it/s]
27246it [51:02,  3.91it/s]
27247it [51:02,  4.00it/s]
27248it [51:03,  4.12it/s]
27249it [51:03,  4.19it/s]
27250it [51:03,  4.18it/s]
27251it [51:03,  4.06it/s]
27252it [51:03,  4.15it/s]
27253it [51:04,  4.00it/s]
27254it [51:04,  4.16it/s]
27255it [51:04,  4.16it/s]
27256it [51:04,  4.28it/s]
27257it [51:05,  4.18it/s]
27258it [51:05,  3.97it/s]
27259it [51:05,  4.07it/s]
27260it [51:05,  3.83it/s]
27261it [51:06,  3.87it/s]
27262it [51:06,  3.75it/s]
27263it [51:06,  3.82it/s]
27264it [51:07,  3.68it/s]
27265it [51:07,  3.78it/s]
27266it [51:07,  3.94it/s]
27267it [51:07,  3.79it/s]
27268it [51:08,  3.90it/s]
27269it [51:08,  3.87it/s]
27270it [51:08,  3.77it/s]
27271it [51:08,  3.91it/s]
27272it [51:09,  4.07it/s]
27273it [51:09,  4.05it/s]
27274it [51:09,  4.23it/s]
27275it [51:09,  4.12it/s]
27276it [51:10,  4.14it/s]
27277it [51:10,  4.08it/s]
27278it [51:10,  4.07it/s]
27279it [51:10,  3.97it/s]
27280it [51:11,  4.00it/s]
27281it [51:11,  4.06it/s]
27282it [51:11,  4.12it/s]
27283it [51:11,  4.24it/s]
27284it [51:11,  4.04it/s]
27285it [51:12,  3.93it/s]
27286it [51:12,  4.00it/s]
27287it [51:12,  4.09it/s]
27288it [51:12,  4.13it/s]
27289it [51:13,  4.12it/s]
27290it [51:13,  4.06it/s]
27291it [51:13,  4.15it/s]
27292it [51:13,  4.30it/s]
27293it [51:14,  4.30it/s]
27294it [51:14,  4.34it/s]
27295it [51:14,  4.22it/s]
27296it [51:14,  4.10it/s]
27297it [51:15,  4.15it/s]
27298it [51:15,  4.24it/s]
27299it [51:15,  4.17it/s]
27300it [51:15,  4.17it/s]
27301it [51:16,  3.99it/s]
27302it [51:16,  4.00it/s]
27303it [51:16,  4.13it/s]
27304it [51:16,  4.03it/s]
27305it [51:17,  4.05it/s]
27306it [51:17,  4.19it/s]
27307it [51:17,  4.18it/s]
27308it [51:17,  4.15it/s]
27309it [51:18,  4.16it/s]
27310it [51:18,  4.08it/s]
27311it [51:18,  4.04it/s]
27312it [51:18,  3.97it/s]
27313it [51:19,  4.08it/s]
27314it [51:19,  4.15it/s]
27315it [51:19,  4.18it/s]
27316it [51:19,  4.24it/s]
27317it [51:19,  4.12it/s]
27318it [51:20,  4.07it/s]
27319it [51:20,  4.07it/s]
27320it [51:20,  4.12it/s]
27321it [51:20,  4.36it/s]
27322it [51:21,  4.30it/s]
27323it [51:21,  4.00it/s]
27324it [51:21,  4.22it/s]
27325it [51:21,  4.21it/s]
27326it [51:22,  4.16it/s]
27327it [51:22,  4.05it/s]
27328it [51:22,  3.92it/s]
27329it [51:22,  3.97it/s]
27330it [51:23,  4.02it/s]
27331it [51:23,  4.18it/s]
27332it [51:23,  4.15it/s]
27333it [51:23,  4.21it/s]
27334it [51:24,  4.23it/s]
27335it [51:24,  4.27it/s]
27336it [51:24,  4.36it/s]
27337it [51:24,  4.36it/s]
27338it [51:25,  4.29it/s]
27339it [51:25,  4.24it/s]
27340it [51:25,  4.07it/s]
27341it [51:25,  3.91it/s]
27342it [51:26,  3.93it/s]
27343it [51:26,  3.88it/s]
27344it [51:26,  3.91it/s]
27345it [51:26,  4.11it/s]
27346it [51:27,  4.12it/s]
27347it [51:27,  4.12it/s]
27348it [51:27,  4.17it/s]
27349it [51:27,  4.27it/s]
27350it [51:27,  4.25it/s]
27351it [51:28,  4.13it/s]
27352it [51:28,  3.99it/s]
27353it [51:28,  4.07it/s]
27354it [51:28,  4.29it/s]
27355it [51:29,  4.20it/s]
27356it [51:29,  4.41it/s]
27357it [51:29,  4.28it/s]
27358it [51:29,  4.22it/s]
27359it [51:30,  4.14it/s]
27360it [51:30,  3.94it/s]
27361it [51:30,  4.02it/s]
27362it [51:30,  4.17it/s]
27363it [51:31,  4.11it/s]
27364it [51:31,  4.10it/s]
27365it [51:31,  4.12it/s]
27366it [51:31,  3.96it/s]
27367it [51:32,  3.79it/s]
27368it [51:32,  3.96it/s]
27369it [51:32,  4.03it/s]
27370it [51:32,  4.20it/s]
27371it [51:33,  4.03it/s]
27372it [51:33,  4.09it/s]
27373it [51:33,  4.15it/s]
27374it [51:33,  3.92it/s]
27375it [51:34,  3.80it/s]
27376it [51:34,  3.92it/s]
27377it [51:34,  3.96it/s]
27378it [51:34,  3.91it/s]
27379it [51:35,  4.03it/s]
27380it [51:35,  4.14it/s]
27381it [51:35,  4.06it/s]
27382it [51:35,  3.89it/s]
27383it [51:36,  4.00it/s]
27384it [51:36,  3.79it/s]
27385it [51:36,  3.91it/s]
27386it [51:36,  3.91it/s]
27387it [51:37,  4.13it/s]
27388it [51:37,  4.26it/s]
27389it [51:37,  4.16it/s]
27390it [51:37,  4.11it/s]
27391it [51:38,  3.97it/s]
27392it [51:38,  4.01it/s]
27393it [51:38,  3.79it/s]
27394it [51:38,  3.85it/s]
27395it [51:39,  4.10it/s]
27396it [51:39,  4.04it/s]
27397it [51:39,  4.02it/s]
27398it [51:39,  4.09it/s]
27399it [51:40,  3.95it/s]
27400it [51:40,  3.83it/s]
27401it [51:40,  3.87it/s]
27402it [51:40,  3.88it/s]
27403it [51:41,  4.17it/s]
27404it [51:41,  4.15it/s]
27405it [51:41,  4.13it/s]
27406it [51:41,  4.10it/s]
27407it [51:42,  4.20it/s]
27408it [51:42,  4.02it/s]
27409it [51:42,  4.01it/s]
27410it [51:42,  3.74it/s]
27411it [51:43,  3.88it/s]
27412it [51:43,  3.84it/s]
27413it [51:43,  3.85it/s]
27414it [51:43,  3.96it/s]
27415it [51:44,  3.91it/s]
27416it [51:44,  3.98it/s]
27417it [51:44,  4.11it/s]
27418it [51:44,  3.98it/s]
27419it [51:45,  3.91it/s]
27420it [51:45,  3.95it/s]
27421it [51:45,  4.07it/s]
27422it [51:45,  4.18it/s]
27423it [51:46,  4.21it/s]
27424it [51:46,  4.22it/s]
27425it [51:46,  3.98it/s]
27426it [51:46,  4.06it/s]
27427it [51:47,  3.97it/s]
27428it [51:47,  3.95it/s]
27429it [51:47,  4.10it/s]
27430it [51:47,  4.09it/s]
27431it [51:48,  3.74it/s]
27432it [51:48,  3.86it/s]
27433it [51:48,  3.87it/s]
27434it [51:48,  4.00it/s]
27435it [51:49,  4.04it/s]
27436it [51:49,  4.06it/s]
27437it [51:49,  3.95it/s]
27438it [51:49,  4.04it/s]
27439it [51:50,  3.98it/s]
27440it [51:50,  3.98it/s]
27441it [51:50,  3.94it/s]
27442it [51:50,  4.06it/s]
27443it [51:51,  4.04it/s]
27444it [51:51,  4.00it/s]
27445it [51:51,  3.91it/s]
27446it [51:51,  3.92it/s]
27447it [51:52,  3.92it/s]
27448it [51:52,  3.86it/s]
27449it [51:52,  3.95it/s]
27450it [51:52,  4.01it/s]
27451it [51:53,  3.87it/s]
27452it [51:53,  3.79it/s]
27453it [51:53,  3.90it/s]
27454it [51:53,  3.97it/s]
27455it [51:54,  4.13it/s]
27456it [51:54,  4.07it/s]
27457it [51:54,  4.04it/s]
27458it [51:54,  4.12it/s]
27459it [51:55,  4.13it/s]
27460it [51:55,  4.08it/s]
27461it [51:55,  4.14it/s]
27462it [51:55,  4.26it/s]
27463it [51:56,  4.20it/s]
27464it [51:56,  4.05it/s]
27465it [51:56,  4.08it/s]
27466it [51:56,  3.84it/s]
27467it [51:57,  3.78it/s]
27468it [51:57,  3.86it/s]
27469it [51:57,  3.92it/s]
27470it [51:57,  3.86it/s]
27471it [51:58,  3.83it/s]
27472it [51:58,  4.10it/s]
27473it [51:58,  4.09it/s]
27474it [51:58,  4.06it/s]
27475it [51:59,  4.03it/s]
27476it [51:59,  4.06it/s]
27477it [51:59,  4.21it/s]
27478it [51:59,  4.09it/s]
27479it [52:00,  4.16it/s]
27480it [52:00,  4.16it/s]
27481it [52:00,  4.28it/s]
27482it [52:00,  4.12it/s]
27483it [52:01,  4.10it/s]
27484it [52:01,  3.93it/s]
27485it [52:01,  3.89it/s]
27486it [52:01,  4.05it/s]
27487it [52:02,  4.15it/s]
27488it [52:02,  4.19it/s]
27489it [52:02,  4.09it/s]
27490it [52:02,  4.02it/s]
27491it [52:03,  4.11it/s]
27492it [52:03,  3.93it/s]
27493it [52:03,  3.91it/s]
27494it [52:03,  3.79it/s]
27495it [52:04,  3.87it/s]
27496it [52:04,  3.99it/s]
27497it [52:04,  3.98it/s]
27498it [52:04,  4.00it/s]
27499it [52:05,  3.87it/s]
27500it [52:05,  3.90it/s]
27501it [52:05,  3.96it/s]
27502it [52:05,  3.83it/s]
27503it [52:06,  3.90it/s]
27504it [52:06,  3.92it/s]
27505it [52:06,  3.69it/s]
27506it [52:06,  3.75it/s]
27507it [52:07,  3.81it/s]
27508it [52:07,  3.83it/s]
27509it [52:07,  3.90it/s]
27510it [52:07,  3.82it/s]
27511it [52:08,  3.89it/s]
27512it [52:08,  3.97it/s]
27513it [52:08,  3.89it/s]
27514it [52:09,  3.91it/s]
27515it [52:09,  4.02it/s]
27516it [52:09,  3.95it/s]
27517it [52:09,  3.92it/s]
27518it [52:10,  3.89it/s]
27519it [52:10,  3.94it/s]
27520it [52:10,  3.98it/s]
27521it [52:10,  4.04it/s]
27522it [52:11,  3.94it/s]
27523it [52:11,  3.87it/s]
27524it [52:11,  3.88it/s]
27525it [52:11,  3.89it/s]
27526it [52:12,  3.81it/s]
27527it [52:12,  3.98it/s]
27528it [52:12,  3.87it/s]
27529it [52:12,  3.68it/s]
27530it [52:13,  3.67it/s]
27531it [52:13,  3.77it/s]
27532it [52:13,  3.77it/s]
27533it [52:13,  3.84it/s]
27534it [52:14,  3.75it/s]
27535it [52:14,  3.85it/s]
27536it [52:14,  3.76it/s]
27537it [52:14,  3.75it/s]
27538it [52:15,  3.74it/s]
27539it [52:15,  3.86it/s]
27540it [52:15,  3.82it/s]
27541it [52:16,  3.81it/s]
27542it [52:16,  3.91it/s]
27543it [52:16,  3.88it/s]
27544it [52:16,  4.03it/s]
27545it [52:17,  4.00it/s]
27546it [52:17,  3.89it/s]
27547it [52:17,  3.92it/s]
27548it [52:17,  3.93it/s]
27549it [52:18,  4.02it/s]
27550it [52:18,  4.15it/s]
27551it [52:18,  4.05it/s]
27552it [52:18,  4.26it/s]
27553it [52:18,  4.19it/s]
27554it [52:19,  4.12it/s]
27555it [52:19,  3.95it/s]
27556it [52:19,  3.78it/s]
27557it [52:20,  3.87it/s]
27558it [52:20,  3.92it/s]
27559it [52:20,  4.05it/s]
27560it [52:20,  3.89it/s]
27561it [52:21,  3.84it/s]
27562it [52:21,  3.96it/s]
27563it [52:21,  4.10it/s]
27564it [52:21,  4.10it/s]
27565it [52:22,  3.98it/s]
27566it [52:22,  3.89it/s]
27567it [52:22,  3.94it/s]
27568it [52:22,  3.95it/s]
27569it [52:23,  3.78it/s]
27570it [52:23,  3.79it/s]
27571it [52:23,  3.67it/s]
27572it [52:23,  3.80it/s]
27573it [52:24,  3.83it/s]
27574it [52:24,  3.84it/s]
27575it [52:24,  3.93it/s]
27576it [52:24,  3.82it/s]
27577it [52:25,  3.81it/s]
27578it [52:25,  3.85it/s]
27579it [52:25,  3.92it/s]
27580it [52:25,  3.88it/s]
27581it [52:26,  3.86it/s]
27582it [52:26,  3.67it/s]
27583it [52:26,  3.69it/s]
27584it [52:27,  3.82it/s]
27585it [52:27,  3.97it/s]
27586it [52:27,  3.79it/s]
27587it [52:27,  4.00it/s]
27588it [52:28,  3.89it/s]
27589it [52:28,  3.91it/s]
27590it [52:28,  3.93it/s]
27591it [52:28,  4.11it/s]
27592it [52:29,  4.05it/s]
27593it [52:29,  3.69it/s]
27594it [52:29,  3.80it/s]
27595it [52:29,  3.85it/s]
27596it [52:30,  3.92it/s]
27597it [52:30,  3.96it/s]
27598it [52:30,  3.86it/s]
27599it [52:30,  3.82it/s]
27600it [52:31,  3.92it/s]
27601it [52:31,  3.76it/s]
27602it [52:31,  3.81it/s]
27603it [52:31,  3.81it/s]
27604it [52:32,  3.84it/s]
27605it [52:32,  3.98it/s]
27606it [52:32,  3.85it/s]
27607it [52:32,  3.97it/s]
27608it [52:33,  3.95it/s]
27609it [52:33,  4.01it/s]
27610it [52:33,  3.84it/s]
27611it [52:33,  3.86it/s]
27612it [52:34,  3.94it/s]
27613it [52:34,  3.96it/s]
27614it [52:34,  4.06it/s]
27615it [52:34,  4.00it/s]
27616it [52:35,  4.05it/s]
27617it [52:35,  4.20it/s]
27618it [52:35,  4.31it/s]
27619it [52:35,  4.29it/s]
27620it [52:36,  4.17it/s]
27621it [52:36,  3.92it/s]
27622it [52:36,  4.04it/s]
27623it [52:36,  4.05it/s]
27624it [52:37,  3.97it/s]
27625it [52:37,  3.93it/s]
27626it [52:37,  3.81it/s]
27627it [52:37,  3.79it/s]
27628it [52:38,  4.00it/s]
27629it [52:38,  4.11it/s]
27630it [52:38,  3.91it/s]
27631it [52:38,  3.86it/s]
27632it [52:39,  3.91it/s]
27633it [52:39,  3.96it/s]
27634it [52:39,  3.91it/s]
27635it [52:39,  3.90it/s]
27636it [52:40,  3.88it/s]
27637it [52:40,  3.85it/s]
27638it [52:40,  3.92it/s]
27639it [52:41,  3.76it/s]
27640it [52:41,  3.79it/s]
27641it [52:41,  3.88it/s]
27642it [52:41,  3.85it/s]
27643it [52:42,  3.85it/s]
27644it [52:42,  4.11it/s]
27645it [52:42,  4.03it/s]
27646it [52:42,  4.05it/s]
27647it [52:43,  3.42it/s]
27648it [52:43,  3.58it/s]
27649it [52:43,  3.83it/s]
27650it [52:43,  3.81it/s]
27651it [52:44,  3.93it/s]
27652it [52:44,  4.05it/s]
27653it [52:44,  3.86it/s]
27654it [52:44,  3.92it/s]
27655it [52:45,  4.02it/s]
27656it [52:45,  3.98it/s]
27657it [52:45,  3.98it/s]
27658it [52:45,  4.08it/s]
27659it [52:46,  4.11it/s]
27660it [52:46,  4.00it/s]
27661it [52:46,  4.05it/s]
27662it [52:46,  3.96it/s]
27663it [52:47,  4.02it/s]
27664it [52:47,  3.98it/s]
27665it [52:47,  3.90it/s]
27666it [52:47,  3.90it/s]
27667it [52:48,  3.90it/s]
27668it [52:48,  3.83it/s]
27669it [52:48,  3.90it/s]
27670it [52:48,  3.97it/s]
27671it [52:49,  3.98it/s]
27672it [52:49,  4.00it/s]
27673it [52:49,  4.26it/s]
27674it [52:49,  4.08it/s]
27675it [52:50,  3.94it/s]
27676it [52:50,  4.26it/s]
27677it [52:50,  4.21it/s]
27678it [52:50,  4.17it/s]
27679it [52:51,  4.04it/s]
27680it [52:51,  4.03it/s]
27681it [52:51,  4.10it/s]
27682it [52:51,  4.12it/s]
27683it [52:52,  4.04it/s]
27684it [52:52,  3.86it/s]
27685it [52:52,  3.95it/s]
27686it [52:52,  4.12it/s]
27687it [52:53,  4.14it/s]
27688it [52:53,  4.18it/s]
27689it [52:53,  4.20it/s]
27690it [52:53,  4.19it/s]
27691it [52:54,  3.98it/s]
27692it [52:54,  3.90it/s]
27693it [52:54,  3.82it/s]
27694it [52:54,  3.92it/s]
27695it [52:55,  4.07it/s]
27696it [52:55,  4.14it/s]
27697it [52:55,  4.15it/s]
27698it [52:55,  4.23it/s]
27699it [52:56,  4.01it/s]
27700it [52:56,  3.84it/s]
27701it [52:56,  4.01it/s]
27702it [52:56,  3.94it/s]
27703it [52:57,  4.06it/s]
27704it [52:57,  4.09it/s]
27705it [52:57,  4.06it/s]
27706it [52:57,  4.09it/s]
27707it [52:58,  4.00it/s]
27708it [52:58,  3.98it/s]
27709it [52:58,  3.95it/s]
27710it [52:58,  3.94it/s]
27711it [52:59,  3.82it/s]
27712it [52:59,  4.03it/s]
27713it [52:59,  4.13it/s]
27714it [52:59,  4.10it/s]
27715it [53:00,  3.85it/s]
27716it [53:00,  3.98it/s]
27717it [53:00,  4.07it/s]
27718it [53:00,  3.99it/s]
27719it [53:01,  4.04it/s]
27720it [53:01,  4.20it/s]
27721it [53:01,  3.84it/s]
27722it [53:01,  3.95it/s]
27723it [53:02,  3.90it/s]
27724it [53:02,  4.03it/s]
27725it [53:02,  4.13it/s]
27726it [53:02,  4.03it/s]
27727it [53:03,  4.04it/s]
27728it [53:03,  4.14it/s]
27729it [53:03,  4.01it/s]
27730it [53:03,  4.00it/s]
27731it [53:04,  3.98it/s]
27732it [53:04,  3.90it/s]
27733it [53:04,  3.90it/s]
27734it [53:04,  3.90it/s]
27735it [53:05,  3.94it/s]
27736it [53:05,  4.03it/s]
27737it [53:05,  4.15it/s]
27738it [53:05,  4.16it/s]
27739it [53:05,  4.06it/s]
27740it [53:06,  4.08it/s]
27741it [53:06,  4.05it/s]
27742it [53:06,  3.88it/s]
27743it [53:07,  3.93it/s]
27744it [53:07,  3.89it/s]
27745it [53:07,  4.05it/s]
27746it [53:07,  4.02it/s]
27747it [53:08,  4.01it/s]
27748it [53:08,  4.00it/s]
27749it [53:08,  4.07it/s]
27750it [53:08,  4.07it/s]
27751it [53:09,  3.93it/s]
27752it [53:09,  3.93it/s]
27753it [53:09,  4.02it/s]
27754it [53:09,  4.24it/s]
27755it [53:09,  4.18it/s]
27756it [53:10,  4.06it/s]
27757it [53:10,  3.85it/s]
27758it [53:10,  3.87it/s]
27759it [53:11,  3.92it/s]
27760it [53:11,  4.00it/s]
27761it [53:11,  4.09it/s]
27762it [53:11,  4.10it/s]
27763it [53:11,  4.12it/s]
27764it [53:12,  4.07it/s]
27765it [53:12,  3.86it/s]
27766it [53:12,  3.79it/s]
27767it [53:13,  3.87it/s]
27768it [53:13,  3.88it/s]
27769it [53:13,  4.03it/s]
27770it [53:13,  4.13it/s]
27771it [53:13,  4.12it/s]
27772it [53:14,  3.93it/s]
27773it [53:14,  3.82it/s]
27774it [53:14,  3.95it/s]
27775it [53:15,  3.95it/s]
27776it [53:15,  4.01it/s]
27777it [53:15,  3.98it/s]
27778it [53:15,  4.05it/s]
27779it [53:15,  4.11it/s]
27780it [53:16,  4.03it/s]
27781it [53:16,  4.01it/s]
27782it [53:16,  3.83it/s]
27783it [53:17,  3.90it/s]
27784it [53:17,  4.01it/s]
27785it [53:17,  3.88it/s]
27786it [53:17,  3.93it/s]
27787it [53:18,  3.97it/s]
27788it [53:18,  4.18it/s]
27789it [53:18,  4.12it/s]
27790it [53:18,  3.95it/s]
27791it [53:19,  3.91it/s]
27792it [53:19,  3.96it/s]
27793it [53:19,  3.99it/s]
27794it [53:19,  3.84it/s]
27795it [53:20,  3.85it/s]
27796it [53:20,  3.71it/s]
27797it [53:20,  3.82it/s]
27798it [53:20,  3.88it/s]
27799it [53:21,  3.84it/s]
27800it [53:21,  4.01it/s]
27801it [53:21,  4.00it/s]
27802it [53:21,  4.00it/s]
27803it [53:22,  4.10it/s]
27804it [53:22,  4.06it/s]
27805it [53:22,  4.01it/s]
27806it [53:22,  3.94it/s]
27807it [53:23,  4.06it/s]
27808it [53:23,  4.13it/s]
27809it [53:23,  3.92it/s]
27810it [53:23,  3.69it/s]
27811it [53:24,  4.05it/s]
27812it [53:24,  4.36it/s]
27813it [53:24,  4.39it/s]
27814it [53:24,  4.47it/s]
27815it [53:24,  4.31it/s]
27816it [53:25,  4.14it/s]
27817it [53:25,  4.24it/s]
27818it [53:25,  4.24it/s]
27819it [53:25,  4.10it/s]
27820it [53:26,  4.16it/s]
27821it [53:26,  4.07it/s]
27822it [53:26,  3.96it/s]
27823it [53:27,  3.79it/s]
27824it [53:27,  3.92it/s]
27825it [53:27,  3.95it/s]
27826it [53:27,  3.97it/s]
27827it [53:27,  4.06it/s]
27828it [53:28,  3.94it/s]
27829it [53:28,  3.99it/s]
27830it [53:28,  3.97it/s]
27831it [53:29,  3.81it/s]
27832it [53:29,  3.85it/s]
27833it [53:29,  3.78it/s]
27834it [53:29,  3.67it/s]
27835it [53:30,  3.85it/s]
27836it [53:30,  3.88it/s]
27837it [53:30,  3.98it/s]
27838it [53:30,  4.12it/s]
27839it [53:31,  4.04it/s]
27840it [53:31,  3.95it/s]
27841it [53:31,  3.93it/s]
27842it [53:31,  3.84it/s]
27843it [53:32,  3.80it/s]
27844it [53:32,  4.07it/s]
27845it [53:32,  4.04it/s]
27846it [53:32,  3.99it/s]
27847it [53:33,  4.16it/s]
27848it [53:33,  4.13it/s]
27849it [53:33,  4.02it/s]
27850it [53:33,  3.96it/s]
27851it [53:34,  3.99it/s]
27852it [53:34,  3.99it/s]
27853it [53:34,  4.01it/s]
27854it [53:34,  4.11it/s]
27855it [53:35,  4.15it/s]
27856it [53:35,  4.16it/s]
27857it [53:35,  4.22it/s]
27858it [53:35,  4.12it/s]
27859it [53:36,  4.14it/s]
27860it [53:36,  4.12it/s]
27861it [53:36,  4.06it/s]
27862it [53:36,  3.94it/s]
27863it [53:37,  3.82it/s]
27864it [53:37,  3.96it/s]
27865it [53:37,  4.00it/s]
27866it [53:37,  3.89it/s]
27867it [53:38,  3.93it/s]
27868it [53:38,  4.10it/s]
27869it [53:38,  4.06it/s]
27870it [53:38,  4.05it/s]
27871it [53:39,  3.85it/s]
27872it [53:39,  3.94it/s]
27873it [53:39,  3.99it/s]
27874it [53:39,  4.00it/s]
27875it [53:40,  4.11it/s]
27876it [53:40,  4.16it/s]
27877it [53:40,  4.04it/s]
27878it [53:40,  3.96it/s]
27879it [53:41,  4.11it/s]
27880it [53:41,  4.04it/s]
27881it [53:41,  3.81it/s]
27882it [53:41,  3.88it/s]
27883it [53:42,  3.91it/s]
27884it [53:42,  3.98it/s]
27885it [53:42,  3.94it/s]
27886it [53:42,  3.86it/s]
27887it [53:43,  3.88it/s]
27888it [53:43,  3.71it/s]
27889it [53:43,  3.81it/s]
27890it [53:43,  4.07it/s]
27891it [53:44,  4.13it/s]
27892it [53:44,  4.08it/s]
27893it [53:44,  4.08it/s]
27894it [53:44,  4.04it/s]
27895it [53:45,  3.97it/s]
27896it [53:45,  3.22it/s]
27897it [53:45,  3.56it/s]
27898it [53:46,  3.25it/s]
27899it [53:46,  3.44it/s]
27900it [53:46,  3.52it/s]
27901it [53:46,  3.66it/s]
27902it [53:47,  3.75it/s]
27903it [53:47,  3.63it/s]
27904it [53:47,  3.85it/s]
27905it [53:47,  3.91it/s]
27906it [53:48,  3.85it/s]
27907it [53:48,  3.95it/s]
27908it [53:48,  4.01it/s]
27909it [53:48,  4.01it/s]
27910it [53:49,  3.99it/s]
27911it [53:49,  4.01it/s]
27912it [53:49,  3.99it/s]
27913it [53:49,  4.02it/s]
27914it [53:50,  4.08it/s]
27915it [53:50,  4.01it/s]
27916it [53:50,  4.05it/s]
27917it [53:50,  4.06it/s]
27918it [53:51,  4.08it/s]
27919it [53:51,  4.14it/s]
27920it [53:51,  3.90it/s]
27921it [53:51,  3.75it/s]
27922it [53:52,  4.00it/s]
27923it [53:52,  3.96it/s]
27924it [53:52,  4.12it/s]
27925it [53:52,  4.09it/s]
27926it [53:53,  4.02it/s]
27927it [53:53,  3.91it/s]
27928it [53:53,  3.78it/s]
27929it [53:53,  3.78it/s]
27930it [53:54,  3.86it/s]
27931it [53:54,  3.99it/s]
27932it [53:54,  3.78it/s]
27933it [53:54,  3.88it/s]
27934it [53:55,  3.96it/s]
27935it [53:55,  3.97it/s]
27936it [53:55,  3.89it/s]
27937it [53:55,  4.10it/s]
27938it [53:56,  4.18it/s]
27939it [53:56,  4.11it/s]
27940it [53:56,  4.08it/s]
27941it [53:56,  4.07it/s]
27942it [53:57,  4.12it/s]
27943it [53:57,  4.06it/s]
27944it [53:57,  4.09it/s]
27945it [53:57,  4.03it/s]
27946it [53:58,  4.07it/s]
27947it [53:58,  4.18it/s]
27948it [53:58,  3.85it/s]
27949it [53:58,  3.95it/s]
27950it [53:59,  3.90it/s]
27951it [53:59,  3.93it/s]
27952it [53:59,  3.79it/s]
